timestamp,difficulty,winner,snake,score,apples,avg_turns,avg_spaces
2026-05-04T13:07:06,easy,ai,player,40,4,7.75,58.25
2026-05-04T13:07:06,easy,ai,ai,10,1,16.0,228.0
2026-05-04T13:07:42,easy,ai,player,170,17,3.12,31.47
2026-05-04T13:07:42,easy,ai,ai,10,1,27.0,463.0
2026-05-04T13:08:03,easy,ai,player,80,8,3.75,33.0
2026-05-04T13:08:03,easy,ai,ai,0,0,0,0
2026-05-04T13:09:08,easy,ai,player,200,20,6.25,56.45
2026-05-04T13:09:08,easy,ai,ai,80,8,9.38,141.0
2026-05-04T13:10:43,easy,ai,player,320,32,5.56,53.16
2026-05-04T13:10:43,easy,ai,ai,50,5,18.8,312.8
2026-05-04T13:11:40,easy,ai,player,150,15,3.87,40.4
2026-05-04T13:11:40,easy,ai,ai,30,3,11.0,163.33
2026-05-04T13:12:10,easy,ai,player,110,11,4.55,41.45
2026-05-04T13:12:10,easy,ai,ai,10,1,25.0,420.0
2026-05-04T13:13:08,easy,ai,player,250,25,3.32,37.72
2026-05-04T13:13:08,easy,ai,ai,50,5,10.8,167.4
2026-05-04T13:13:33,medium,ai,player,80,8,3.25,41.38
2026-05-04T13:13:33,medium,ai,ai,180,18,2.06,20.78
2026-05-04T13:15:13,medium,player,player,310,31,5.71,59.97
2026-05-04T13:15:13,medium,player,ai,770,77,2.56,24.0
2026-05-04T13:16:18,medium,ai,player,210,21,5.38,50.71
2026-05-04T13:16:18,medium,ai,ai,500,50,2.34,22.68
2026-05-04T13:16:42,medium,ai,player,60,6,5.83,47.17
2026-05-04T13:16:42,medium,ai,ai,160,16,1.94,22.31
2026-05-04T13:16:54,medium,ai,player,30,3,3.0,29.33
2026-05-04T13:16:54,medium,ai,ai,60,6,2.17,20.83
2026-05-04T13:17:25,medium,ai,player,130,13,4.08,38.92
2026-05-04T13:17:25,medium,ai,ai,250,25,2.2,20.08
2026-05-04T13:17:50,easy,ai,player,0,0,0,0
2026-05-04T13:17:50,easy,ai,ai,0,0,0,0
2026-05-04T13:17:59,easy,ai,player,0,0,0,0
2026-05-04T13:17:59,easy,ai,ai,0,0,0,0
2026-05-04T13:18:19,easy,ai,player,20,2,7.5,107.5
2026-05-04T13:18:19,easy,ai,ai,0,0,0,0
2026-05-04T13:18:46,easy,ai,player,40,4,5.75,47.25
2026-05-04T13:18:46,easy,ai,ai,0,0,0,0
2026-05-04T13:19:38,easy,ai,player,220,22,4.09,40.27
2026-05-04T13:19:38,easy,ai,ai,20,2,22.0,363.5
2026-05-04T13:19:56,medium,ai,player,40,4,3.25,38.75
2026-05-04T13:19:56,medium,ai,ai,80,8,2.13,23.62
2026-05-04T13:20:16,medium,ai,player,50,5,4.6,42.4
2026-05-04T13:20:16,medium,ai,ai,110,11,1.91,26.09
2026-05-04T13:20:59,medium,ai,player,120,12,5.08,50.92
2026-05-04T13:20:59,medium,ai,ai,290,29,2.45,25.21
2026-05-04T13:21:11,medium,ai,player,20,2,5.5,48.0
2026-05-04T13:21:11,medium,ai,ai,40,4,1.75,28.0
2026-05-04T13:22:03,medium,ai,player,180,18,3.83,41.83
2026-05-04T13:22:03,medium,ai,ai,370,37,1.92,24.14
2026-05-04T13:22:37,medium,ai,player,110,11,4.36,48.64
2026-05-04T13:22:37,medium,ai,ai,230,23,1.96,24.22
2026-05-04T13:22:54,medium,ai,player,10,1,4.0,61.0
2026-05-04T13:22:54,medium,ai,ai,60,6,1.83,27.67
2026-05-04T13:28:48,ai_vs_ai,ai,player,940,94,2.59,23.55
2026-05-04T13:28:48,ai_vs_ai,ai,ai,970,97,2.55,22.67
2026-05-04T13:30:38,ai_vs_ai,player,player,750,75,2.73,26.59
2026-05-04T13:30:38,ai_vs_ai,player,ai,860,86,2.55,23.35
2026-05-04T13:33:41,ai_vs_ai,ai,player,540,54,2.43,21.72
2026-05-04T13:33:41,ai_vs_ai,ai,ai,510,51,2.45,23.02
2026-05-04T13:35:08,ai_vs_ai,player,player,640,64,2.3,25.5
2026-05-04T13:35:08,ai_vs_ai,player,ai,720,72,2.35,22.61
2026-05-04T13:36:34,ai_vs_ai,player,player,670,67,2.42,24.22
2026-05-04T13:36:34,ai_vs_ai,player,ai,660,66,2.38,24.45
2026-05-04T13:38:22,ai_vs_ai,ai,player,930,93,2.72,21.85
2026-05-04T13:38:22,ai_vs_ai,ai,ai,880,88,2.51,22.81
2026-05-04T13:39:41,ai_vs_ai,player,player,590,59,2.36,24.68
2026-05-04T13:39:41,ai_vs_ai,player,ai,700,70,2.5,21.0
2026-05-04T13:41:28,ai_vs_ai,player,player,840,84,2.23,24.14
2026-05-04T13:41:28,ai_vs_ai,player,ai,860,86,2.62,23.58
2026-05-04T13:42:30,ai_vs_ai,ai,player,950,95,2.53,24.88
2026-05-04T13:42:30,ai_vs_ai,ai,ai,900,90,2.28,26.32
2026-05-04T13:42:44,ai_vs_ai,ai,player,670,67,2.34,23.81
2026-05-04T13:42:44,ai_vs_ai,ai,ai,620,62,2.27,25.52
2026-05-04T13:43:02,ai_vs_ai,player,player,870,87,2.7,27.15
2026-05-04T13:43:02,ai_vs_ai,player,ai,960,96,2.64,24.44
2026-05-04T13:43:18,ai_vs_ai,player,player,790,79,2.59,24.1
2026-05-04T13:43:18,ai_vs_ai,player,ai,740,74,2.31,25.68
2026-05-04T13:43:37,ai_vs_ai,player,player,890,89,2.48,27.47
2026-05-04T13:43:37,ai_vs_ai,player,ai,970,97,2.51,25.12
2026-05-04T13:43:54,ai_vs_ai,ai,player,830,83,2.37,24.63
